month_date_yyyymm,cbsa_code,cbsa_title,State,alabama,alaska,arizona,arkansas,california,colorado,connecticut ,deleware,florida,georgia,hawaii,idaho,illinois,indiana,kansas,kentucky,louisiana,maine,maryland,massachusetts,michigan,minnessotta,mississippi,missouri,montana ,nebraska,nevada,new hampshire,new jersey,new mexico,new york,north carolina ,north dakota,ohio ,oklahoma,oregon,pennsylvania,south carolina,south dakota,tennessee,texas,utah ,vermont,virginia,washington,west virgina,wisconsin,nielsen_hh_rank,hotness_rank,hotness_rank_mm,hotness_rank_yy,hotness_score,supply_score,demand_score,median_days_on_market,median_days_on_market_yy,median_dom_vs_us,median_listing_price,median_listing_price_vs_us
202204,40380,"rochester, ny",New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,9,1,0,93.478261,98.66220736,88.29431438,10,-0.333333333,-24,199999,0.4706
202204,12980,"battle creek, mi",Michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,234,4,-60,31.772575,16.38795987,47.15719064,42,-0.20754717,8,199900,0.4704
202204,20700,"east stroudsburg, pa",Pennsylvania ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,273,183,6,-87,43.645485,41.13712375,46.15384615,34,-0.014492754,0,330000,0.7765
202204,22900,"fort smith, ar-ok",Oklahoma ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,170,237,-32,-25,30.936455,25.75250836,36.12040134,38,-0.061728395,4,210000,0.4941
202204,44100,"springfield, il",Illinois,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,103,53,136,58.361204,47.82608696,68.89632107,32,-0.319148936,-2,140000,0.3294
202204,13780,"binghamton, ny",New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,222,17,-6,34.448161,4.347826087,64.54849498,52,0.04,18,185000,0.4353
202204,19660,"deltona-daytona beach-ormond beach, fl",Florida,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,110,6,31,57.190635,59.53177258,54.84949833,30,-0.220779221,-4,410348,0.9655
202204,28940,"knoxville, tn",Tennessee ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,59,47,15,50,72.240803,59.53177258,84.94983278,30,-0.302325581,-4,395000,0.9294
202204,12620,"bangor, me",Maine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,165,17,-44,46.153846,1.337792642,90.96989967,57,0.252747253,23,240000,0.5647
202204,24780,"greenville, nc",North Carolina ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,17,35,109,87.123746,79.26421405,94.98327759,24,-0.448275862,-10,278000,0.6541
202204,15380,"buffalo-cheektowaga-niagara falls, ny",New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,106,104,-19,57.859532,52.5083612,63.21070234,31,-0.114285714,-3,225000,0.5294
202204,48540,"wheeling, wv-oh",Ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,267,247,3,14,28.26087,2.675585284,53.84615385,53,-0.152,19,155000,0.3647
202204,33780,"monroe, mi",Michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,153,-5,-101,48.662207,2.675585284,94.64882943,53,0.413333333,19,251000,0.5906
202204,48660,"wichita falls, tx",Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,286,87,11,-55,62.207358,79.26421405,45.15050167,24,0.333333333,-10,175000,0.4118
202204,34980,"nashville-davidson--murfreesboro--franklin, tn",Tennessee ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35,54,-14,26,70.401338,97.99331104,42.80936455,11,-0.421052632,-23,524900,1.2351
202204,45220,"tallahassee, fl",Florida,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,231,10,15,32.77592,52.5083612,13.04347826,31,-0.215189873,-3,291000,0.6847
202204,17780,"college station-bryan, tx",Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,193,188,-16,69,42.64214,62.54180602,22.74247492,29,-0.333333333,-5,325000,0.7647
202204,44220,"springfield, oh",Ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,297,120,30,-101,54.682274,13.37792642,95.98662207,43,0.457627119,9,189900,0.4468
202204,38340,"pittsfield, ma",Massachussetts ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,204,23,22,37.959866,9.364548495,66.55518395,45,-0.150943396,11,475000,1.1176
202204,36540,"omaha-council bluffs, ne-ia",Louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,221,-20,-17,34.448161,47.82608696,21.07023411,32,-0.179487179,-2,375000,0.8824
202204,22520,"florence-muscle shoals, al",Alabama,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,241,-64,-78,30.434783,25.75250836,35.11705686,38,0.070422535,4,239900,0.5645
202204,17460,"cleveland-elyria, oh",Ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,224,4,-41,34.113712,22.40802676,45.81939799,39,-0.123595506,5,194000,0.4565
202204,30460,"lexington-fayette, ky",Kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,268,9,2,20.568562,13.37792642,27.75919732,43,-0.188679245,9,385000,0.9059
202204,36100,"ocala, fl",Florida,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,171,-18,-13,45.150502,30.43478261,59.86622074,37,-0.119047619,3,314900,0.7409
202204,10900,"allentown-bethlehem-easton, pa-nj",New Jersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,25,1,13,81.605351,91.30434783,71.90635452,18,-0.234042553,-16,329000,0.7741
202204,19300,"daphne-fairhope-foley, al",Alabama,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,164,22,71,46.153846,62.54180602,29.76588629,29,-0.292682927,-5,549000,1.2918
202204,17820,"colorado springs, co",Colorado,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,48,-11,-33,71.571906,98.66220736,44.48160535,10,-0.090909091,-24,525000,1.2353
202204,18140,"columbus, oh",Ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31,11,1,-3,92.140468,97.32441472,86.95652174,13,-0.161290323,-21,325000,0.7647
202204,17140,"cincinnati, oh-ky-in",Ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,186,36,-20,42.809365,34.44816054,51.17056856,36,-0.064935065,2,332804,0.7831
202204,42660,"seattle-tacoma-bellevue, wa",Washington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,174,2,10,44.648829,86.28762542,3.010033445,21,-0.25,-13,799999,1.8824
202204,44140,"springfield, ma",Massachussetts ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,10,4,7,92.809365,92.64214047,92.97658863,17,-0.260869565,-17,355000,0.8353
202204,27140,"jackson, ms",Mississippii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,230,-69,29,32.77592,34.44816054,31.10367893,36,-0.492957746,2,304999,0.7176
202204,27740,"johnson city, tn",Tennessee ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,204,16,-3,0,87.959866,76.2541806,99.66555184,25,-0.122807018,-9,364900,0.8586
202204,29200,"lafayette-west lafayette, in",Indiana ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,26,20,-21,80.267559,67.89297659,92.64214047,28,0.435897436,-6,330000,0.7765
202204,19380,"dayton, oh",Ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64,52,-20,-17,71.070234,67.89297659,74.24749164,28,-0.125,-6,214900,0.5056
202204,40900,"sacramento--roseville--arden-arcade, ca",California,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,105,-29,-49,57.859532,83.61204013,32.10702341,23,-0.115384615,-11,649950,1.5293
202204,38860,"portland-south portland, me",Maine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,4,7,-1,96.488294,95.31772575,97.65886288,15,-0.142857143,-19,525000,1.2353
202204,29540,"lancaster, pa",Pennsylvania ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,103,97,-38,-38,59.531773,30.43478261,88.62876254,37,0.072463768,3,374900,0.8821
202204,26420,"houston-the woodlands-sugar land, tx",Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,278,-3,-9,17.22408,34.44816054,0,36,-0.152941176,2,389900,0.9174
202204,46340,"tyler, tx",Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,205,92,18,-18,61.371237,52.5083612,70.23411371,31,-0.138888889,-3,369000,0.8682
202204,33340,"milwaukee-waukesha-west allis, wi",Wisconsin ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,130,37,-13,52.006689,41.13712375,62.87625418,34,-0.081081081,0,334900,0.788
202204,15540,"burlington-south burlington, vt",Vermont ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,201,7,0,24,94.816054,92.64214047,96.98996656,17,-0.260869565,-17,433000,1.0188
202204,29820,"las vegas-henderson-paradise, nv",Nevada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,180,-7,-8,43.812709,84.94983278,2.675585284,22,-0.2,-12,495000,1.1647
202204,33740,"monroe, la",Louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,256,1,34,25.752508,10.70234114,40.80267559,44,-0.397260274,10,271000,0.6376
202204,39820,"redding, ca",California,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,198,-5,-82,39.632107,62.54180602,16.72240803,29,0,-5,479000,1.1271
202204,21060,"elizabethtown-fort knox, ky",Kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,80,-11,-5,63.545151,67.89297659,59.19732441,28,-0.096774194,-6,265900,0.6256
202204,41700,"san antonio-new braunfels, tx",Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,27,250,-8,-36,27.926421,37.12374582,18.72909699,35,-0.146341463,1,377130,0.8874
202204,44180,"springfield, mo",Missouri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,99,15,-21,59.364548,75.25083612,43.47826087,26,-0.103448276,-8,319000,0.7506
202204,35660,"niles-benton harbor, mi",Michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,176,20,13,44.648829,13.37792642,75.91973244,43,-0.196261682,9,395000,0.9294
202204,15940,"canton-massillon, oh",Ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,120,75,17,-8,64.715719,45.81939799,83.61204013,33,-0.043478261,-1,169900,0.3998
202204,27500,"janesville-beloit, wi",Wisconsin ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,44,-14,-21,73.244147,52.5083612,93.97993311,31,-0.015873016,-3,289900,0.6821
202204,34940,"naples-immokalee-marco island, fl",Florida,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,184,-76,23,43.478261,52.5083612,34.44816054,31,-0.295454545,-3,875000,2.0588
202204,28420,"kennewick-richland, wa",Washington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,185,265,-17,-137,23.244147,25.75250836,20.73578595,38,0.013333333,4,525000,1.2353
202204,22420,"flint, mi",Michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,236,-74,-122,30.936455,30.43478261,31.43812709,37,0,3,224900,0.5292
202204,16580,"champaign-urbana, il",Illinois,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,245,15,34,28.929766,19.39799331,38.46153846,41,-0.305084746,7,165000,0.3882
202204,36220,"odessa, tx",Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,292,294,-1,3,5.518395,10.70234114,0.334448161,44,-0.207207207,10,283155,0.6662
202204,45780,"toledo, oh",Ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,85,46,21,20,72.408027,79.26421405,65.55183946,24,-0.225806452,-10,160000,0.3765
202204,19740,"denver-aurora-lakewood, co",Colorado,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,117,-12,-15,55.852843,99.66555184,12.04013378,8,-0.384615385,-26,675000,1.5882
202204,43580,"sioux city, ia-ne-sd",Indiana ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,253,116,25,107,56.020067,25.75250836,86.28762542,38,-0.24,4,310000,0.7294
202204,12940,"baton rouge, la",Louisiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,282,4,13,13.879599,13.37792642,14.3812709,43,-0.333333333,9,349999,0.8235
202204,45540,"the villages, fl",Florida,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,113,-50,37,56.688963,25.75250836,87.62541806,38,-0.208333333,4,425000,1
202204,25900,"hilo, hi",Hawaii,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,255,-29,7,25.919732,16.38795987,35.45150502,42,-0.256637168,8,550000,1.2941
202204,14860,"bridgeport-stamford-norwalk, ct",Connecticut,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,108,52,97,57.692308,62.54180602,52.84280936,29,-0.171428571,-5,1050000,2.4706
202204,45940,"trenton, nj",New Jersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,190,9,-136,42.474916,41.13712375,43.81270903,34,0.172413793,0,363000,0.8541
202204,39140,"prescott, az",Arizona ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,94,6,-25,61.036789,67.89297659,54.18060201,28,-0.211267606,-6,599900,1.4115
202204,49740,"yuma, az",Arizona ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,56,-32,-10,69.899666,86.28762542,53.51170569,21,-0.34375,-13,329000,0.7741
202204,41940,"san jose-sunnyvale-santa clara, ca",California,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,148,-15,22,48.829431,90.96989967,6.688963211,19,-0.321428571,-15,1439000,3.3859
202204,40580,"rocky mount, nc",North Carolina ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,89,2,20,61.87291,52.5083612,71.23745819,31,-0.261904762,-3,229900,0.5409
202204,31140,"louisville/jefferson county, ky-in",Kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,88,24,-17,62.040134,79.26421405,44.81605351,24,-0.142857143,-10,289900,0.6821
202204,20100,"dover, de",Deleware,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,249,-12,-131,28.093645,6.688963211,49.49832776,48,0.156626506,14,401990,0.9459
202204,25060,"gulfport-biloxi-pascagoula, ms",Mississippii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,271,5,-5,19.063545,16.38795987,21.73913043,42,-0.16,8,289999,0.6824
202204,13900,"bismarck, nd",North Dakota ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,287,-155,-50,12.374582,13.37792642,11.37123746,43,0.088607595,9,350000,0.8235
202204,28020,"kalamazoo-portage, mi",Michigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,181,-51,41,43.812709,25.75250836,61.8729097,38,-0.208333333,4,329900,0.7762
202204,23580,"gainesville, ga",Georgia,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,196,-22,-40,39.799331,47.82608696,31.77257525,32,-0.157894737,-2,494500,1.1635
202204,46520,"urban honolulu, hi",Hawaii,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,298,-8,0,3.511706,6.02006689,1.003344482,49,-0.257575758,15,770000,1.8118
202204,45500,"texarkana, tx-ar",Texas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,285,185,83,67,43.478261,34.44816054,52.5083612,36,-0.52,2,279900,0.6586
202204,35620,"new york-newark-jersey city, ny-nj-pa",New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,293,-4,-10,5.685619,10.70234114,0.668896321,44,-0.092783505,10,715000,1.6824
